genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
50_60.bin.1.orig.fa,28_1,0.030000000000000027,average,ANImf,28
60_80.bin.1.orig.fa,28_1,0.030000000000000027,average,ANImf,28
80_100.bin.61.strict.fa,28_1,0.030000000000000027,average,ANImf,28
40_50.bin.142.orig.fa,29_0,0.030000000000000027,average,ANImf,29
40_50.bin.191.orig.fa,30_0,0.030000000000000027,average,ANImf,30
40_50.bin.206.strict.fa,31_1,0.030000000000000027,average,ANImf,31
50_60.bin.180.permissive.fa,31_1,0.030000000000000027,average,ANImf,31
60_80.bin.180.strict.fa,31_1,0.030000000000000027,average,ANImf,31
80_100.bin.64.strict.fa,32_0,0.030000000000000027,average,ANImf,32
0_5.bin.5.strict.fa,33_0,0.030000000000000027,average,ANImf,33
30_40.bin.60.permissive.fa,34_0,0.030000000000000027,average,ANImf,34
0_5.bin.77.strict.fa,35_0,0.030000000000000027,average,ANImf,35
30_40.bin.12.strict.fa,36_1,0.030000000000000027,average,ANImf,36
40_50.bin.168.orig.fa,36_1,0.030000000000000027,average,ANImf,36
40_50.bin.182.orig.fa,37_0,0.030000000000000027,average,ANImf,37
30_40.bin.159.strict.fa,38_1,0.030000000000000027,average,ANImf,38
40_50.bin.135.strict.fa,38_1,0.030000000000000027,average,ANImf,38
50_60.bin.53.permissive.fa,38_1,0.030000000000000027,average,ANImf,38
60_80.bin.53.strict.fa,38_1,0.030000000000000027,average,ANImf,38
80_100.bin.48.strict.fa,38_1,0.030000000000000027,average,ANImf,38
50_60.bin.36.orig.fa,39_1,0.030000000000000027,average,ANImf,39
60_80.bin.36.orig.fa,39_1,0.030000000000000027,average,ANImf,39
30_40.bin.38.strict.fa,40_1,0.030000000000000027,average,ANImf,40
40_50.bin.136.strict.fa,40_2,0.030000000000000027,average,ANImf,40
30_40.bin.57.strict.fa,41_1,0.030000000000000027,average,ANImf,41
40_50.bin.176.strict.fa,41_1,0.030000000000000027,average,ANImf,41
50_60.bin.164.strict.fa,41_1,0.030000000000000027,average,ANImf,41
60_80.bin.164.strict.fa,41_1,0.030000000000000027,average,ANImf,41
80_100.bin.35.strict.fa,41_1,0.030000000000000027,average,ANImf,41
30_40.bin.72.permissive.fa,42_1,0.030000000000000027,average,ANImf,42
50_60.bin.185.strict.fa,42_1,0.030000000000000027,average,ANImf,42
60_80.bin.185.strict.fa,42_1,0.030000000000000027,average,ANImf,42
50_60.bin.145.strict.fa,43_1,0.030000000000000027,average,ANImf,43
60_80.bin.145.strict.fa,43_1,0.030000000000000027,average,ANImf,43
30_40.bin.155.permissive.fa,44_1,0.030000000000000027,average,ANImf,44
40_50.bin.60.strict.fa,44_1,0.030000000000000027,average,ANImf,44
50_60.bin.64.permissive.fa,44_1,0.030000000000000027,average,ANImf,44
60_80.bin.64.strict.fa,44_1,0.030000000000000027,average,ANImf,44
80_100.bin.7.strict.fa,44_1,0.030000000000000027,average,ANImf,44
30_40.bin.170.orig.fa,45_1,0.030000000000000027,average,ANImf,45
40_50.bin.195.orig.fa,45_1,0.030000000000000027,average,ANImf,45
50_60.bin.73.orig.fa,45_1,0.030000000000000027,average,ANImf,45
60_80.bin.73.orig.fa,45_1,0.030000000000000027,average,ANImf,45
30_40.bin.146.orig.fa,46_0,0.030000000000000027,average,ANImf,46
80_100.bin.58.strict.fa,47_0,0.030000000000000027,average,ANImf,47
60_80.bin.117.permissive.fa,48_1,0.030000000000000027,average,ANImf,48
80_100.bin.159.strict.fa,48_1,0.030000000000000027,average,ANImf,48
40_50.bin.12.strict.fa,48_2,0.030000000000000027,average,ANImf,48
50_60.bin.27.orig.fa,49_1,0.030000000000000027,average,ANImf,49
60_80.bin.27.orig.fa,49_1,0.030000000000000027,average,ANImf,49
20_30.bin.108.orig.fa,50_0,0.030000000000000027,average,ANImf,50
5_10.bin.121.permissive.fa,51_0,0.030000000000000027,average,ANImf,51
20_30.bin.179.strict.fa,52_1,0.030000000000000027,average,ANImf,52
50_60.bin.72.orig.fa,52_1,0.030000000000000027,average,ANImf,52
60_80.bin.72.permissive.fa,52_1,0.030000000000000027,average,ANImf,52
15_20.bin.110.strict.fa,53_1,0.030000000000000027,average,ANImf,53
50_60.bin.136.orig.fa,53_1,0.030000000000000027,average,ANImf,53
60_80.bin.136.orig.fa,53_1,0.030000000000000027,average,ANImf,53
20_30.bin.157.strict.fa,54_0,0.030000000000000027,average,ANImf,54
30_40.bin.41.strict.fa,55_0,0.030000000000000027,average,ANImf,55
50_60.bin.182.strict.fa,56_1,0.030000000000000027,average,ANImf,56
60_80.bin.182.strict.fa,56_1,0.030000000000000027,average,ANImf,56
0_5.bin.94.strict.fa,57_1,0.030000000000000027,average,ANImf,57
10_15.bin.50.strict.fa,57_1,0.030000000000000027,average,ANImf,57
15_20.bin.88.permissive.fa,57_1,0.030000000000000027,average,ANImf,57
15_20.bin.52.strict.fa,58_0,0.030000000000000027,average,ANImf,58
15_20.bin.10.permissive.fa,59_0,0.030000000000000027,average,ANImf,59
30_40.bin.105.strict.fa,60_0,0.030000000000000027,average,ANImf,60
20_30.bin.187.strict.fa,61_1,0.030000000000000027,average,ANImf,61
50_60.bin.124.orig.fa,61_1,0.030000000000000027,average,ANImf,61
60_80.bin.124.strict.fa,61_1,0.030000000000000027,average,ANImf,61
15_20.bin.90.strict.fa,62_1,0.030000000000000027,average,ANImf,62
30_40.bin.173.orig.fa,62_1,0.030000000000000027,average,ANImf,62
5_10.bin.13.orig.fa,62_1,0.030000000000000027,average,ANImf,62
10_15.bin.18.permissive.fa,63_0,0.030000000000000027,average,ANImf,63
40_50.bin.61.orig.fa,64_0,0.030000000000000027,average,ANImf,64
0_5.bin.17.orig.fa,65_0,0.030000000000000027,average,ANImf,65
20_30.bin.25.strict.fa,66_0,0.030000000000000027,average,ANImf,66
30_40.bin.33.strict.fa,67_1,0.030000000000000027,average,ANImf,67
40_50.bin.49.strict.fa,67_1,0.030000000000000027,average,ANImf,67
50_60.bin.61.strict.fa,67_1,0.030000000000000027,average,ANImf,67
60_80.bin.61.strict.fa,67_1,0.030000000000000027,average,ANImf,67
80_100.bin.1.orig.fa,67_1,0.030000000000000027,average,ANImf,67
50_60.bin.75.strict.fa,68_1,0.030000000000000027,average,ANImf,68
60_80.bin.75.strict.fa,68_1,0.030000000000000027,average,ANImf,68
80_100.bin.6.strict.fa,69_0,0.030000000000000027,average,ANImf,69
80_100.bin.44.orig.fa,70_0,0.030000000000000027,average,ANImf,70
40_50.bin.202.strict.fa,71_0,0.030000000000000027,average,ANImf,71
80_100.bin.70.strict.fa,72_0,0.030000000000000027,average,ANImf,72
30_40.bin.55.orig.fa,73_1,0.030000000000000027,average,ANImf,73
40_50.bin.194.orig.fa,73_1,0.030000000000000027,average,ANImf,73
50_60.bin.167.strict.fa,73_1,0.030000000000000027,average,ANImf,73
60_80.bin.167.strict.fa,73_1,0.030000000000000027,average,ANImf,73
80_100.bin.21.orig.fa,73_1,0.030000000000000027,average,ANImf,73
30_40.bin.175.orig.fa,74_1,0.030000000000000027,average,ANImf,74
50_60.bin.57.strict.fa,74_1,0.030000000000000027,average,ANImf,74
60_80.bin.57.strict.fa,74_1,0.030000000000000027,average,ANImf,74
15_20.bin.14.permissive.fa,75_0,0.030000000000000027,average,ANImf,75
10_15.bin.148.strict.fa,76_1,0.030000000000000027,average,ANImf,76
15_20.bin.162.orig.fa,76_1,0.030000000000000027,average,ANImf,76
80_100.bin.32.orig.fa,77_0,0.030000000000000027,average,ANImf,77
20_30.bin.83.strict.fa,78_0,0.030000000000000027,average,ANImf,78
50_60.bin.18.orig.fa,79_1,0.030000000000000027,average,ANImf,79
60_80.bin.18.strict.fa,79_1,0.030000000000000027,average,ANImf,79
40_50.bin.129.strict.fa,80_0,0.030000000000000027,average,ANImf,80
10_15.bin.38.orig.fa,81_1,0.030000000000000027,average,ANImf,81
15_20.bin.8.strict.fa,81_1,0.030000000000000027,average,ANImf,81
30_40.bin.135.strict.fa,82_0,0.030000000000000027,average,ANImf,82
50_60.bin.149.orig.fa,83_1,0.030000000000000027,average,ANImf,83
60_80.bin.149.orig.fa,83_1,0.030000000000000027,average,ANImf,83
0_5.bin.62.strict.fa,84_1,0.030000000000000027,average,ANImf,84
5_10.bin.83.strict.fa,84_1,0.030000000000000027,average,ANImf,84
15_20.bin.153.permissive.fa,85_1,0.030000000000000027,average,ANImf,85
5_10.bin.18.strict.fa,85_1,0.030000000000000027,average,ANImf,85
10_15.bin.49.strict.fa,86_0,0.030000000000000027,average,ANImf,86
40_50.bin.96.strict.fa,87_0,0.030000000000000027,average,ANImf,87
20_30.bin.47.orig.fa,88_0,0.030000000000000027,average,ANImf,88
80_100.bin.176.orig.fa,89_0,0.030000000000000027,average,ANImf,89
0_5.bin.20.strict.fa,90_0,0.030000000000000027,average,ANImf,90
0_5.bin.107.strict.fa,91_0,0.030000000000000027,average,ANImf,91
0_5.bin.86.orig.fa,92_0,0.030000000000000027,average,ANImf,92
20_30.bin.169.strict.fa,93_1,0.030000000000000027,average,ANImf,93
50_60.bin.109.strict.fa,93_1,0.030000000000000027,average,ANImf,93
60_80.bin.109.permissive.fa,93_1,0.030000000000000027,average,ANImf,93
80_100.bin.186.permissive.fa,93_1,0.030000000000000027,average,ANImf,93
30_40.bin.145.orig.fa,94_1,0.030000000000000027,average,ANImf,94
40_50.bin.115.strict.fa,94_2,0.030000000000000027,average,ANImf,94
10_15.bin.37.permissive.fa,95_0,0.030000000000000027,average,ANImf,95
10_15.bin.133.strict.fa,96_1,0.030000000000000027,average,ANImf,96
15_20.bin.104.strict.fa,96_1,0.030000000000000027,average,ANImf,96
20_30.bin.127.strict.fa,96_1,0.030000000000000027,average,ANImf,96
40_50.bin.106.permissive.fa,96_1,0.030000000000000027,average,ANImf,96
10_15.bin.55.strict.fa,97_1,0.030000000000000027,average,ANImf,97
20_30.bin.168.orig.fa,97_1,0.030000000000000027,average,ANImf,97
10_15.bin.6.strict.fa,98_1,0.030000000000000027,average,ANImf,98
15_20.bin.53.strict.fa,98_1,0.030000000000000027,average,ANImf,98
20_30.bin.182.strict.fa,98_1,0.030000000000000027,average,ANImf,98
40_50.bin.27.strict.fa,98_1,0.030000000000000027,average,ANImf,98
50_60.bin.165.strict.fa,98_1,0.030000000000000027,average,ANImf,98
5_10.bin.92.strict.fa,98_1,0.030000000000000027,average,ANImf,98
60_80.bin.165.strict.fa,98_1,0.030000000000000027,average,ANImf,98
80_100.bin.68.permissive.fa,98_1,0.030000000000000027,average,ANImf,98
5_10.bin.52.permissive.fa,99_0,0.030000000000000027,average,ANImf,99
30_40.bin.31.orig.fa,100_1,0.030000000000000027,average,ANImf,100
80_100.bin.113.strict.fa,100_1,0.030000000000000027,average,ANImf,100
20_30.bin.124.strict.fa,101_0,0.030000000000000027,average,ANImf,101
30_40.bin.163.orig.fa,102_0,0.030000000000000027,average,ANImf,102
50_60.bin.151.strict.fa,103_1,0.030000000000000027,average,ANImf,103
60_80.bin.151.orig.fa,103_1,0.030000000000000027,average,ANImf,103
80_100.bin.71.orig.fa,104_0,0.030000000000000027,average,ANImf,104
30_40.bin.157.strict.fa,105_0,0.030000000000000027,average,ANImf,105
80_100.bin.82.orig.fa,106_0,0.030000000000000027,average,ANImf,106
0_5.bin.80.permissive.fa,107_1,0.030000000000000027,average,ANImf,107
10_15.bin.143.strict.fa,107_1,0.030000000000000027,average,ANImf,107
15_20.bin.13.permissive.fa,107_1,0.030000000000000027,average,ANImf,107
20_30.bin.52.strict.fa,107_1,0.030000000000000027,average,ANImf,107
5_10.bin.33.permissive.fa,107_1,0.030000000000000027,average,ANImf,107
20_30.bin.20.strict.fa,108_1,0.030000000000000027,average,ANImf,108
30_40.bin.144.strict.fa,108_1,0.030000000000000027,average,ANImf,108
10_15.bin.76.strict.fa,108_2,0.030000000000000027,average,ANImf,108
20_30.bin.170.strict.fa,109_0,0.030000000000000027,average,ANImf,109
20_30.bin.198.strict.fa,110_0,0.030000000000000027,average,ANImf,110
80_100.bin.173.orig.fa,111_0,0.030000000000000027,average,ANImf,111
20_30.bin.165.orig.fa,112_1,0.030000000000000027,average,ANImf,112
30_40.bin.118.strict.fa,112_1,0.030000000000000027,average,ANImf,112
40_50.bin.87.strict.fa,112_1,0.030000000000000027,average,ANImf,112
80_100.bin.92.strict.fa,112_1,0.030000000000000027,average,ANImf,112
30_40.bin.18.strict.fa,113_0,0.030000000000000027,average,ANImf,113
30_40.bin.125.strict.fa,114_1,0.030000000000000027,average,ANImf,114
40_50.bin.163.orig.fa,114_1,0.030000000000000027,average,ANImf,114
50_60.bin.82.strict.fa,114_1,0.030000000000000027,average,ANImf,114
60_80.bin.82.orig.fa,114_1,0.030000000000000027,average,ANImf,114
20_30.bin.134.strict.fa,115_1,0.030000000000000027,average,ANImf,115
80_100.bin.101.strict.fa,115_1,0.030000000000000027,average,ANImf,115
50_60.bin.102.orig.fa,116_1,0.030000000000000027,average,ANImf,116
60_80.bin.102.orig.fa,116_1,0.030000000000000027,average,ANImf,116
30_40.bin.26.strict.fa,117_1,0.030000000000000027,average,ANImf,117
40_50.bin.14.strict.fa,117_1,0.030000000000000027,average,ANImf,117
30_40.bin.71.strict.fa,118_1,0.030000000000000027,average,ANImf,118
40_50.bin.174.permissive.fa,118_1,0.030000000000000027,average,ANImf,118
50_60.bin.170.permissive.fa,118_1,0.030000000000000027,average,ANImf,118
60_80.bin.170.permissive.fa,118_1,0.030000000000000027,average,ANImf,118
20_30.bin.176.permissive.fa,119_0,0.030000000000000027,average,ANImf,119
10_15.bin.127.orig.fa,120_1,0.030000000000000027,average,ANImf,120
15_20.bin.158.orig.fa,120_1,0.030000000000000027,average,ANImf,120
10_15.bin.14.orig.fa,121_1,0.030000000000000027,average,ANImf,121
15_20.bin.160.strict.fa,121_1,0.030000000000000027,average,ANImf,121
5_10.bin.9.strict.fa,121_1,0.030000000000000027,average,ANImf,121
15_20.bin.168.strict.fa,122_0,0.030000000000000027,average,ANImf,122
15_20.bin.27.orig.fa,123_0,0.030000000000000027,average,ANImf,123
10_15.bin.32.strict.fa,124_1,0.030000000000000027,average,ANImf,124
15_20.bin.70.strict.fa,124_1,0.030000000000000027,average,ANImf,124
20_30.bin.175.orig.fa,124_1,0.030000000000000027,average,ANImf,124
15_20.bin.43.strict.fa,125_0,0.030000000000000027,average,ANImf,125
10_15.bin.113.strict.fa,126_1,0.030000000000000027,average,ANImf,126
15_20.bin.32.strict.fa,126_1,0.030000000000000027,average,ANImf,126
20_30.bin.74.orig.fa,126_1,0.030000000000000027,average,ANImf,126
15_20.bin.11.strict.fa,127_1,0.030000000000000027,average,ANImf,127
20_30.bin.50.orig.fa,127_1,0.030000000000000027,average,ANImf,127
30_40.bin.142.orig.fa,127_1,0.030000000000000027,average,ANImf,127
40_50.bin.145.strict.fa,127_1,0.030000000000000027,average,ANImf,127
50_60.bin.110.strict.fa,127_1,0.030000000000000027,average,ANImf,127
60_80.bin.110.strict.fa,127_1,0.030000000000000027,average,ANImf,127
10_15.bin.83.orig.fa,128_1,0.030000000000000027,average,ANImf,128
15_20.bin.103.orig.fa,128_1,0.030000000000000027,average,ANImf,128
20_30.bin.190.orig.fa,128_1,0.030000000000000027,average,ANImf,128
20_30.bin.58.orig.fa,129_1,0.030000000000000027,average,ANImf,129
30_40.bin.94.orig.fa,129_1,0.030000000000000027,average,ANImf,129
40_50.bin.36.strict.fa,129_1,0.030000000000000027,average,ANImf,129
50_60.bin.59.strict.fa,129_1,0.030000000000000027,average,ANImf,129
60_80.bin.59.strict.fa,129_1,0.030000000000000027,average,ANImf,129
15_20.bin.48.strict.fa,129_2,0.030000000000000027,average,ANImf,129
0_5.bin.49.permissive.fa,130_1,0.030000000000000027,average,ANImf,130
5_10.bin.89.strict.fa,130_1,0.030000000000000027,average,ANImf,130
5_10.bin.31.strict.fa,131_0,0.030000000000000027,average,ANImf,131
20_30.bin.2.orig.fa,132_0,0.030000000000000027,average,ANImf,132
30_40.bin.98.orig.fa,133_0,0.030000000000000027,average,ANImf,133
0_5.bin.65.strict.fa,134_1,0.030000000000000027,average,ANImf,134
10_15.bin.30.orig.fa,134_1,0.030000000000000027,average,ANImf,134
15_20.bin.51.orig.fa,134_1,0.030000000000000027,average,ANImf,134
20_30.bin.132.strict.fa,134_1,0.030000000000000027,average,ANImf,134
5_10.bin.103.orig.fa,134_1,0.030000000000000027,average,ANImf,134
20_30.bin.156.orig.fa,135_0,0.030000000000000027,average,ANImf,135
10_15.bin.99.orig.fa,136_1,0.030000000000000027,average,ANImf,136
15_20.bin.33.strict.fa,136_1,0.030000000000000027,average,ANImf,136
0_5.bin.67.orig.fa,137_0,0.030000000000000027,average,ANImf,137
20_30.bin.147.permissive.fa,138_0,0.030000000000000027,average,ANImf,138
30_40.bin.153.strict.fa,139_1,0.030000000000000027,average,ANImf,139
50_60.bin.81.strict.fa,139_1,0.030000000000000027,average,ANImf,139
60_80.bin.81.strict.fa,139_1,0.030000000000000027,average,ANImf,139
5_10.bin.96.strict.fa,140_0,0.030000000000000027,average,ANImf,140
60_80.bin.69.strict.fa,141_0,0.030000000000000027,average,ANImf,141
10_15.bin.27.strict.fa,142_1,0.030000000000000027,average,ANImf,142
15_20.bin.141.orig.fa,142_1,0.030000000000000027,average,ANImf,142
20_30.bin.40.strict.fa,142_1,0.030000000000000027,average,ANImf,142
40_50.bin.81.permissive.fa,142_1,0.030000000000000027,average,ANImf,142
50_60.bin.19.orig.fa,142_1,0.030000000000000027,average,ANImf,142
60_80.bin.19.orig.fa,142_1,0.030000000000000027,average,ANImf,142
0_5.bin.92.strict.fa,143_1,0.030000000000000027,average,ANImf,143
5_10.bin.2.strict.fa,143_1,0.030000000000000027,average,ANImf,143
20_30.bin.84.orig.fa,144_0,0.030000000000000027,average,ANImf,144
0_5.bin.82.strict.fa,145_0,0.030000000000000027,average,ANImf,145
80_100.bin.168.orig.fa,146_0,0.030000000000000027,average,ANImf,146
40_50.bin.187.strict.fa,147_0,0.030000000000000027,average,ANImf,147
5_10.bin.4.strict.fa,148_0,0.030000000000000027,average,ANImf,148
0_5.bin.24.orig.fa,149_0,0.030000000000000027,average,ANImf,149
10_15.bin.151.permissive.fa,150_0,0.030000000000000027,average,ANImf,150
0_5.bin.66.strict.fa,151_1,0.030000000000000027,average,ANImf,151
10_15.bin.107.orig.fa,151_1,0.030000000000000027,average,ANImf,151
15_20.bin.37.orig.fa,151_1,0.030000000000000027,average,ANImf,151
20_30.bin.121.orig.fa,151_1,0.030000000000000027,average,ANImf,151
5_10.bin.10.orig.fa,151_1,0.030000000000000027,average,ANImf,151
10_15.bin.4.orig.fa,152_1,0.030000000000000027,average,ANImf,152
15_20.bin.94.permissive.fa,152_1,0.030000000000000027,average,ANImf,152
5_10.bin.108.orig.fa,152_1,0.030000000000000027,average,ANImf,152
40_50.bin.193.permissive.fa,153_1,0.030000000000000027,average,ANImf,153
50_60.bin.11.orig.fa,153_1,0.030000000000000027,average,ANImf,153
60_80.bin.11.orig.fa,153_1,0.030000000000000027,average,ANImf,153
80_100.bin.90.strict.fa,153_1,0.030000000000000027,average,ANImf,153
20_30.bin.59.orig.fa,154_1,0.030000000000000027,average,ANImf,154
40_50.bin.15.orig.fa,154_1,0.030000000000000027,average,ANImf,154
50_60.bin.147.orig.fa,154_1,0.030000000000000027,average,ANImf,154
60_80.bin.147.strict.fa,154_1,0.030000000000000027,average,ANImf,154
30_40.bin.127.strict.fa,155_0,0.030000000000000027,average,ANImf,155
80_100.bin.125.orig.fa,156_0,0.030000000000000027,average,ANImf,156
10_15.bin.128.orig.fa,157_1,0.030000000000000027,average,ANImf,157
15_20.bin.79.orig.fa,157_1,0.030000000000000027,average,ANImf,157
20_30.bin.101.strict.fa,157_1,0.030000000000000027,average,ANImf,157
30_40.bin.130.strict.fa,157_1,0.030000000000000027,average,ANImf,157
40_50.bin.116.orig.fa,157_1,0.030000000000000027,average,ANImf,157
50_60.bin.187.strict.fa,157_1,0.030000000000000027,average,ANImf,157
5_10.bin.105.orig.fa,157_1,0.030000000000000027,average,ANImf,157
60_80.bin.187.orig.fa,157_1,0.030000000000000027,average,ANImf,157
80_100.bin.85.strict.fa,158_0,0.030000000000000027,average,ANImf,158
15_20.bin.82.strict.fa,159_1,0.030000000000000027,average,ANImf,159
20_30.bin.75.strict.fa,159_1,0.030000000000000027,average,ANImf,159
40_50.bin.119.strict.fa,159_1,0.030000000000000027,average,ANImf,159
50_60.bin.79.strict.fa,159_1,0.030000000000000027,average,ANImf,159
60_80.bin.79.orig.fa,159_1,0.030000000000000027,average,ANImf,159
10_15.bin.97.strict.fa,160_1,0.030000000000000027,average,ANImf,160
15_20.bin.80.orig.fa,160_1,0.030000000000000027,average,ANImf,160
20_30.bin.5.orig.fa,160_1,0.030000000000000027,average,ANImf,160
5_10.bin.49.strict.fa,160_1,0.030000000000000027,average,ANImf,160
15_20.bin.16.orig.fa,161_1,0.030000000000000027,average,ANImf,161
20_30.bin.162.strict.fa,161_1,0.030000000000000027,average,ANImf,161
50_60.bin.166.strict.fa,162_1,0.030000000000000027,average,ANImf,162
60_80.bin.166.orig.fa,162_1,0.030000000000000027,average,ANImf,162
0_5.bin.32.strict.fa,163_1,0.030000000000000027,average,ANImf,163
10_15.bin.79.orig.fa,163_1,0.030000000000000027,average,ANImf,163
20_30.bin.91.orig.fa,163_1,0.030000000000000027,average,ANImf,163
30_40.bin.73.orig.fa,163_1,0.030000000000000027,average,ANImf,163
50_60.bin.51.strict.fa,163_1,0.030000000000000027,average,ANImf,163
5_10.bin.15.strict.fa,163_1,0.030000000000000027,average,ANImf,163
60_80.bin.51.orig.fa,163_1,0.030000000000000027,average,ANImf,163
20_30.bin.185.orig.fa,164_0,0.030000000000000027,average,ANImf,164
0_5.bin.40.orig.fa,165_1,0.030000000000000027,average,ANImf,165
30_40.bin.70.orig.fa,165_1,0.030000000000000027,average,ANImf,165
40_50.bin.181.strict.fa,165_1,0.030000000000000027,average,ANImf,165
50_60.bin.148.strict.fa,165_1,0.030000000000000027,average,ANImf,165
5_10.bin.113.orig.fa,165_1,0.030000000000000027,average,ANImf,165
60_80.bin.148.strict.fa,165_1,0.030000000000000027,average,ANImf,165
80_100.bin.9.orig.fa,165_1,0.030000000000000027,average,ANImf,165
0_5.bin.114.permissive.fa,166_1,0.030000000000000027,average,ANImf,166
10_15.bin.149.permissive.fa,166_1,0.030000000000000027,average,ANImf,166
5_10.bin.100.orig.fa,166_1,0.030000000000000027,average,ANImf,166
10_15.bin.63.orig.fa,167_1,0.030000000000000027,average,ANImf,167
15_20.bin.129.permissive.fa,167_1,0.030000000000000027,average,ANImf,167
10_15.bin.147.strict.fa,168_1,0.030000000000000027,average,ANImf,168
5_10.bin.17.orig.fa,168_1,0.030000000000000027,average,ANImf,168
0_5.bin.25.orig.fa,169_1,0.030000000000000027,average,ANImf,169
